order_id,customer_id,manager_id,payment_id,date
1,109,11,2,2025-02-21
2,166,4,3,2024-10-29
3,114,20,2,2025-05-22
4,99,1,4,2025-08-09
5,113,13,1,2025-03-27
6,163,11,3,2025-03-06
7,81,16,2,2024-10-24
8,126,13,1,2024-08-28
9,176,17,1,2024-11-17
10,198,18,2,2025-06-10
11,55,9,1,2024-11-20
12,117,9,3,2025-01-14
13,29,1,1,2025-02-27
14,23,6,2,2025-07-11
15,159,18,4,2025-05-24
16,62,8,3,2025-06-07
17,31,8,3,2025-01-14
18,10,10,2,2025-02-15
19,87,15,2,2025-02-21
20,130,6,4,2025-07-13
21,65,11,3,2025-06-28
22,175,20,1,2024-12-13
23,100,11,3,2025-01-17
24,128,2,3,2025-01-13
25,75,9,4,2025-03-22
26,137,7,1,2025-01-28
27,161,15,4,2024-12-03
28,164,17,1,2025-06-05
29,150,16,4,2024-09-22
30,30,2,4,2025-06-18
31,74,4,1,2024-12-22
32,183,18,1,2025-01-11
33,47,3,4,2025-08-04
34,50,6,4,2024-10-13
35,115,2,1,2024-12-18
36,184,10,2,2025-02-05
37,88,11,3,2025-04-11
38,54,2,1,2025-07-15
39,6,11,1,2025-04-29
40,40,15,3,2025-05-05
41,151,12,2,2024-09-19
42,56,8,4,2025-06-20
43,190,19,4,2024-11-09
44,38,19,3,2024-09-04
45,49,12,2,2024-09-23
46,199,7,4,2025-06-03
47,57,16,1,2024-10-02
48,183,13,1,2024-12-03
49,43,15,1,2024-11-06
50,58,20,1,2024-09-20
51,174,4,1,2024-11-11
52,199,1,1,2025-03-27
53,66,18,4,2025-04-02
54,80,11,3,2025-05-07
55,183,3,3,2024-09-07
56,45,11,2,2025-03-24
57,152,17,4,2024-12-28
58,48,18,1,2025-02-18
59,182,7,3,2025-02-06
60,173,9,4,2025-07-30
61,188,20,1,2025-06-28
62,43,1,2,2025-03-17
63,54,9,1,2025-02-12
64,47,3,4,2025-07-16
65,81,3,1,2025-02-12
66,104,14,4,2024-12-25
67,26,11,1,2024-08-25
68,54,10,2,2025-03-11
69,13,20,3,2025-02-05
70,51,18,2,2025-05-10
71,129,18,2,2025-02-26
72,140,20,1,2025-04-16
73,28,14,2,2024-11-04
74,157,15,1,2025-02-19
75,157,19,3,2025-05-16
76,169,5,3,2024-12-04
77,111,12,3,2025-04-04
78,52,6,3,2024-09-11
79,38,18,4,2025-08-02
80,19,13,3,2025-04-28
81,29,11,1,2025-03-18
82,126,13,1,2025-02-14
83,52,7,2,2025-03-18
84,133,13,2,2025-01-22
85,40,10,4,2024-11-06
86,139,12,4,2024-09-05
87,169,10,2,2025-01-30
88,161,3,3,2025-05-25
89,77,5,1,2024-09-30
90,187,13,1,2025-03-26
91,10,5,4,2025-06-16
92,163,15,3,2024-10-22
93,42,15,3,2025-07-24
94,140,11,4,2025-06-11
95,64,13,1,2025-07-19
96,167,13,3,2024-12-06
97,186,20,3,2025-04-04
98,101,12,1,2025-06-06
99,59,7,1,2024-12-01
100,3,19,3,2025-01-02
101,177,3,1,2024-12-11
102,50,10,4,2025-08-08
103,191,10,3,2024-12-20
104,63,19,3,2024-11-03
105,34,8,4,2025-07-02
106,5,18,3,2024-10-11
107,45,11,2,2024-09-14
108,162,4,4,2024-11-17
109,106,20,4,2024-09-05
110,72,7,1,2024-09-08
111,149,17,1,2025-06-04
112,16,6,1,2025-04-13
113,138,9,3,2025-02-09
114,51,12,3,2024-10-14
115,109,16,1,2024-12-12
116,157,19,3,2024-09-10
117,156,9,4,2025-02-14
118,34,4,2,2025-07-04
119,122,11,3,2024-10-18
120,12,4,4,2024-09-25
121,176,9,1,2024-10-02
122,108,14,4,2025-08-08
123,49,2,3,2024-12-26
124,175,8,2,2025-03-30
125,130,17,4,2025-02-13
126,76,5,1,2025-06-06
127,173,1,2,2025-02-25
128,123,19,4,2025-03-31
129,130,7,3,2024-09-08
130,8,3,3,2024-10-22
131,189,17,1,2025-04-07
132,120,11,3,2025-06-28
133,14,2,4,2025-03-02
134,125,6,4,2024-11-28
135,1,13,3,2024-09-06
136,59,16,2,2025-05-30
137,9,18,1,2024-12-28
138,96,5,4,2024-09-19
139,123,4,4,2024-10-09
140,105,11,4,2025-06-08
141,147,15,3,2025-02-07
142,25,9,2,2025-07-02
143,152,12,1,2025-04-30
144,68,9,1,2025-07-25
145,10,4,3,2024-10-30
146,39,4,1,2024-08-20
147,59,3,1,2025-08-07
148,173,15,1,2024-11-02
149,122,7,2,2025-04-18
150,198,2,2,2025-08-17
151,10,4,4,2025-07-04
152,76,17,3,2025-04-16
153,125,17,4,2024-11-16
154,155,16,2,2025-03-26
155,25,3,2,2025-01-24
156,193,19,3,2024-11-02
157,107,4,3,2025-05-04
158,41,2,1,2024-09-04
159,186,7,2,2025-04-14
160,81,20,4,2025-01-20
161,174,3,2,2025-01-18
162,98,8,1,2025-01-10
163,167,8,2,2024-09-08
