order_id,product_id,quantity
1,61,7
2,66,5
2,37,4
3,76,5
3,65,1
3,33,8
4,26,2
4,100,5
4,24,5
4,3,10
5,17,7
5,100,5
5,2,8
5,78,6
6,4,9
6,13,9
6,98,9
7,31,10
7,28,3
7,85,1
8,49,2
8,1,8
8,63,1
8,41,4
9,48,2
9,67,8
9,44,1
10,45,4
10,21,6
11,77,4
11,1,4
12,26,10
12,78,3
13,31,6
13,79,4
13,12,9
13,20,9
14,59,5
14,41,9
14,60,6
14,37,7
15,98,2
15,93,7
15,78,7
15,20,7
16,76,8
16,85,9
16,25,9
16,43,3
16,90,10
17,82,4
17,74,5
17,53,3
17,23,3
17,16,2
18,84,7
18,44,4
18,18,5
18,17,2
18,36,1
19,1,7
19,2,2
19,65,4
20,27,7
20,97,8
20,86,9
20,83,3
21,80,3
21,97,3
22,51,5
22,96,8
22,69,10
22,55,1
22,34,3
23,18,2
23,28,7
23,47,5
23,6,7
23,22,2
24,96,8
24,87,10
25,93,6
25,23,8
25,21,3
26,7,8
26,81,5
26,12,10
27,89,1
27,96,5
27,21,10
27,12,2
27,3,10
28,17,7
28,6,1
28,32,8
28,60,9
28,39,2
29,1,8
29,72,7
29,66,1
29,28,4
29,3,10
30,21,4
31,90,10
31,78,8
31,13,2
31,32,2
32,49,1
33,17,4
33,70,3
34,10,5
34,40,2
34,57,5
35,78,2
35,48,5
35,26,6
35,73,9
35,25,3
36,1,2
37,18,8
37,59,3
37,6,3
38,77,5
38,10,2
39,7,5
39,10,9
40,50,3
40,40,7
40,82,1
40,60,9
40,64,4
41,21,8
42,13,4
42,5,3
42,32,6
42,18,10
42,29,7
43,55,2
43,58,6
44,52,4
44,79,7
44,81,6
45,68,9
45,2,8
45,83,2
45,96,10
45,75,9
46,73,7
46,85,5
46,61,2
46,22,6
47,23,9
47,46,8
47,83,7
48,34,2
48,25,9
48,12,7
49,23,6
49,59,5
49,35,2
49,78,9
49,73,4
50,20,9
50,6,1
50,47,5
50,38,6
51,96,3
52,63,7
52,69,1
52,26,2
53,15,5
53,36,6
53,95,6
53,62,4
54,92,10
54,85,3
54,29,6
54,96,7
55,14,6
55,24,5
55,17,9
55,13,8
56,41,10
56,76,10
57,74,3
57,99,1
57,94,1
57,82,7
58,4,6
58,55,6
59,57,10
59,71,6
59,75,9
60,10,6
61,66,7
61,55,9
61,1,10
61,93,6
61,2,10
62,21,8
62,95,7
63,93,3
64,72,2
65,59,6
65,20,9
65,60,9
66,79,9
66,28,7
66,85,9
66,68,5
66,41,1
67,56,9
67,93,6
67,28,10
68,85,10
68,89,6
68,62,8
68,51,9
69,77,6
70,48,3
71,97,3
71,13,4
71,68,10
71,30,3
71,92,10
72,99,4
72,38,7
73,28,3
74,45,10
74,71,6
74,26,1
74,52,1
74,79,4
75,50,4
75,8,10
75,78,10
76,48,8
76,55,4
76,28,4
76,18,10
77,86,5
77,78,2
77,7,3
78,31,6
78,84,1
78,100,7
79,73,6
79,75,2
79,42,4
79,57,3
80,73,2
81,74,7
81,9,2
81,69,7
81,70,4
82,49,2
82,55,4
83,94,6
84,42,3
84,88,4
84,79,6
84,98,10
84,18,5
85,62,3
85,61,1
86,34,6
86,52,8
86,29,2
87,55,9
87,23,2
88,47,5
88,95,7
89,76,8
89,42,7
90,12,10
90,78,6
91,19,4
91,38,7
92,9,2
92,65,4
93,76,4
93,53,4
93,35,2
93,21,8
94,23,10
94,95,9
94,90,9
94,73,3
94,43,3
95,31,1
95,65,7
96,23,5
97,31,9
97,36,1
98,100,7
98,89,9
98,61,1
98,15,5
99,73,8
100,89,7
100,24,3
100,32,6
100,22,2
100,94,7
101,88,9
101,43,2
101,76,2
101,98,1
102,9,7
103,82,3
103,90,1
103,53,9
103,55,4
103,2,10
104,34,2
105,58,9
106,58,7
107,48,7
108,5,7
108,4,8
108,79,1
109,46,10
109,97,1
109,67,6
109,5,10
109,60,4
110,82,7
110,5,6
110,40,5
110,73,6
111,25,4
111,22,1
111,100,10
112,33,5
112,51,6
112,90,7
112,95,4
113,62,7
113,35,4
113,3,5
113,88,8
114,30,8
114,45,7
114,71,7
115,10,7
116,40,6
116,6,5
116,74,3
117,72,3
118,78,1
118,71,2
118,73,9
118,40,4
119,64,6
119,92,7
119,52,9
119,77,10
120,40,5
121,76,4
121,16,6
121,9,7
121,30,6
122,49,10
122,38,6
122,58,7
122,2,7
122,72,10
123,36,2
123,45,3
123,54,10
123,74,1
123,69,7
124,83,6
124,79,9
124,70,7
125,61,2
125,1,4
125,12,5
125,79,3
125,99,2
126,80,4
126,19,7
127,49,3
127,93,6
127,87,4
127,100,2
128,71,1
128,72,8
128,21,4
129,45,8
129,100,9
129,62,7
129,22,8
130,76,10
131,33,7
131,70,4
131,90,8
131,55,6
132,30,3
132,7,3
132,70,9
133,73,2
133,37,9
133,66,1
133,90,8
134,4,2
134,79,7
135,39,8
135,30,6
135,53,7
136,40,9
136,4,5
136,33,6
137,99,4
137,86,3
137,77,10
137,82,6
138,58,5
138,57,5
138,77,2
138,19,1
139,89,3
139,59,5
139,79,4
140,90,8
141,81,10
141,71,4
141,43,9
142,12,4
142,84,8
143,98,2
143,82,7
143,66,4
143,39,1
143,2,7
144,36,7
144,62,1
145,90,6
145,37,3
145,3,5
145,82,10
145,7,6
146,22,9
146,77,10
146,98,8
146,43,8
147,54,7
147,72,7
147,94,4
147,48,7
148,98,10
148,24,9
149,49,7
150,90,5
150,42,10
150,3,6
150,65,8
151,56,2
152,56,8
152,55,8
152,74,7
152,72,8
152,36,6
153,36,10
153,2,10
153,50,8
153,19,10
153,68,4
154,20,3
154,17,6
154,63,8
154,96,10
154,37,10
155,30,8
156,45,1
156,82,2
156,29,8
157,8,4
157,59,7
157,71,6
157,79,4
157,12,2
158,10,1
158,99,4
158,36,6
159,33,1
159,84,7
159,77,4
159,99,8
159,58,2
160,50,2
160,12,10
160,24,4
160,19,2
161,26,6
161,83,2
161,69,6
162,73,7
162,62,8
162,6,3
162,61,7
162,49,1
163,50,9
163,25,6
164,58,2
165,17,5
165,95,1
166,64,10
166,36,3
166,29,4
166,2,6
167,31,1
167,13,9
167,23,1
167,50,10
168,98,1
168,73,5
169,10,2
169,7,10
169,6,1
169,66,1
169,74,5
170,76,10
170,1,6
170,18,9
170,52,10
171,74,1
171,37,2
171,17,4
172,65,2
172,62,9
172,100,9
172,18,5
172,85,1
173,33,7
173,58,9
173,61,5
173,83,7
173,100,10
174,27,2
174,30,10
174,39,2
174,83,1
175,34,6
175,80,1
175,65,8
175,51,9
176,25,7
176,33,7
176,55,3
177,14,7
177,49,2
177,100,8
177,10,7
177,81,6
178,58,3
178,7,9
178,13,2
179,48,10
179,49,5
180,68,3
180,93,4
180,1,3
180,28,5
181,92,4
182,8,4
182,90,2
182,39,7
183,26,9
183,95,2
183,92,1
183,9,4
183,72,6
184,20,5
184,85,5
184,66,9
184,49,7
185,61,2
185,81,10
185,34,7
185,59,8
185,64,10
186,30,4
186,11,9
186,32,8
186,24,4
186,7,7
187,81,5
187,58,4
187,21,3
188,94,7
188,13,9
188,1,7
189,33,2
190,78,10
191,33,7
192,67,9
192,93,1
193,65,1
193,72,2
194,27,6
194,17,10
194,36,1
194,29,10
194,58,6
195,96,3
195,43,7
195,23,4
196,44,1
197,75,5
197,70,10
197,73,1
197,78,4
197,80,4
198,8,3
198,44,10
198,74,10
199,85,10
199,65,5
199,46,10
199,16,9
199,81,3
200,26,6
200,46,5
200,66,4
